PDF_Name,Match,Sample Size,Distance T-Test
NEJMc1313113,3 involving patients,3,-1
NEJMc1313113,756 patients,756,-1
NEJMc1313214,"study.4,",4,-1
NEJMc1313214,study  of 20 patients. AIDS,20,-1
NEJMc1313214,20 patients,20,-1
NEJMc1313506,study.1 Approximately ,1,-1
NEJMc1313506,1016 patients,1016,-1
NEJMc1313506,11 patients,11,-1
NEJMc1313506,59 patients,59,-1
NEJMc1313506,316 patients,316,-1
NEJMc1313506,196  patients,196,-1
NEJMc1313506,2 and all patients,2,-1
NEJMc1313506,77 patients,77,-1
NEJMc1313506, data from 11,11,-1
NEJMc1313601,study involving 56 hospitalized p,56,-1
NEJMc1313601,132 medical in- patients,132,-1
NEJMc1313601,1 patients,1,-1
NEJMc1313601,total of 45,45,-1
NEJMc1313655,76 patients,76,-1
NEJMc1313655,7 patients,7,-1
NEJMc1313655,total of 263,263,-1
NEJMc1313769,77 patients,77,-1
NEJMc1313883,2 patients,2,-1
NEJMc1313883,10 patients,10,-1
NEJMc1313883,13 patients,13,-1
NEJMc1313883,25 patients,25,-1
NEJMc1313886,1 patients,1,-1
NEJMc1313886,2 In  ICU patients,2,-1
NEJMc1313942,3 Although some patients,3,-1
NEJMc1314100,36 patients,36,-1
NEJMc1314229,study.4 Stuart G. Bake,4,-1
NEJMc1314411,"11,000 patients",11000,-1
NEJMc1314511,36 patients,36,-1
NEJMc1314511,76 patients,76,-1
NEJMc1314511,7 patients,7,-1
NEJMc1314511,total of 263,263,-1
NEJMc1314560,1 recruited women,1,-1
NEJMc1314560,1 recruited,1,-1
NEJMc1314757,study 4 showed  an ,4,-1
NEJMc1314757,150 patients,150,-1
NEJMc1314757,354 patients,354,-1
NEJMc1314757,800 patients,800,-1
NEJMc1314761,1  an increased proportion of patients,1,-1
NEJMc1314761,30 large trials involving patients,30,-1
NEJMc1314999,100  patients,100,-1
NEJMc1315232,study.3 The  majority ,3,-1
NEJMc1315232,192 Chinese patients,192,-1
NEJMc1315288,1680 patients,1680,-1
NEJMc1315288,258 patients,258,-1
NEJMc1315351,40 such patients,40,-1
NEJMc1315502,2216 patients,2216,-1
NEJMc1315502,13 patients,13,-1
NEJMc1315502,162 patients,162,-1
NEJMc1315507,"680,000 persons",680000,-1
NEJMc1315507,7 million people,7,-1
NEJMc1315653,"680,000 persons",680000,-1
NEJMc1315653,7 million people,7,-1
NEJMc1315677,study.4 Stuart G. Bake,4,-1
NEJMc1315678,"study, 2575 of ",2575,-1
NEJMc1315678,7244  patients,7244,-1
NEJMc1315678,2216 patients,2216,-1
NEJMc1315678,4950 patients,4950,-1
NEJMc1315908,6503 persons,6503,-1
NEJMc1315908,2685 Euro- pean persons,2685,-1
NEJMc1315908,"1,000 participants",1000,-1
NEJMc1315908,250 patients,250,-1
NEJMc1315908,30 patients,30,-1
NEJMc1315908,18 of these patients,18,-1
NEJMc1315908,2 patients,2,-1
NEJMc1315908,2000 patients,2000,-1
NEJMc1315908,total of 30,30,-1
NEJMc1315908,total of 16,16,-1
NEJMc1316140,2 and  women,2,-1
NEJMc1316140,"70,000 women",70000,-1
NEJMc1316140,30 patients,30,-1
NEJMc1316254,2 On- cologists may not refer patients,2,-1
NEJMc1316332,2 and  women,2,-1
NEJMc1316332,"70,000 women",70000,-1
NEJMc1316382,35 patients,35,-1
NEJMc1316382,3 patients,3,-1
NEJMc1316382,4 new patients,4,-1
NEJMc1316382,7 patients,7,-1
NEJMc1316382,22 patients,22,-1
NEJMc1316382,13 patients,13,-1
NEJMc1316382,9 patients,9,-1
NEJMc1316382,4 patients,4,-1
NEJMc1316382,total of 11,11,-1
NEJMc1400186,study of 350 cases of  T-ce,350,-1
NEJMc1400186,108 patients,108,-1
NEJMc1400186,3 In such  patients,3,-1
NEJMc1400242,30 patients,30,-1
NEJMc1400242, data from the 1962,1962,-1
NEJMc1400243,2 On- cologists may not refer patients,2,-1
NEJMc1400243,108 patients,108,-1
NEJMc1400243,3 In such  patients,3,-1
NEJMc1400292,1 two of us described three patients,1,-1
NEJMc1400292,3 patients,3,-1
NEJMc1400292,20 patients,20,-1
NEJMc1400292,853  patients,853,-1
NEJMc1400499,2 patients,2,-1
NEJMc1400499,23 geno- typed patients,23,-1
NEJMc1400502,study the role of B7-,7,-1
NEJMc1400731,650 patients,650,-1
NEJMc1400731,557 patients,557,-1
NEJMc1400731,151 patients,151,-1
NEJMc1400731,152 patients,152,-1
NEJMc1400731,322 patients,322,-1
NEJMc1400731,328 patients,328,-1
NEJMc1400731,20141770 correction a group of patients,20141770,-1
NEJMc1400731,67 patients,67,-1
NEJMc1400731,52 patients,52,-1
NEJMc1400731,23 patients,23,-1
NEJMc1400731,554 patients,554,-1
NEJMc1400731,548  patients,548,-1
NEJMc1400731,548 patients,548,-1
NEJMc1400731,306 patients,306,-1
NEJMc1400731,299 patients,299,-1
NEJMc1400731,total  of 334,334,-1
NEJMc1400872,study of oral BG-12 or glatiramer ,12,-1
NEJMc1400872,study of oral BG-12 for relapsing ,12,-1
NEJMc1400872,650 patients,650,-1
NEJMc1400872,557 patients,557,-1
NEJMc1400872,151 patients,151,-1
NEJMc1400872,152 patients,152,-1
NEJMc1400872,322 patients,322,-1
NEJMc1400872,328 patients,328,-1
NEJMc1400872,total  of 334,334,-1
NEJMc1400883,"19,540 patients",19540,-1
NEJMc1400883,5 patients,5,-1
NEJMc1400883,6 patients,6,-1
NEJMc1400883,17 patients,17,-1
NEJMc1400883,N=5,5,-1
NEJMc1400883,N=6,6,-1
NEJMc1400883,N=17,17,-1
NEJMc1400883,"total  of 61,482",61482,-1
NEJMc1400883,total of 19,19,-1
NEJMc1400974,3 Although some patients,3,-1
NEJMc1401128,205 patients,205,-1
NEJMc1401241,"study,1 as compared wi",1,-1
NEJMc1401250,275 participants,275,-1
NEJMc1401250,939 participants,939,-1
NEJMc1401250,4 Because patients,4,-1
NEJMc1401250,138 patients,138,-1
NEJMc1401250,939 patients,939,-1
NEJMc1401343,study was 5 days shorter w,5,-1
NEJMc1401343,3438 patients,3438,-1
NEJMc1401343,total of 3438,3438,-1
NEJMc1401768,study period from  2007 through ,2007,-1
NEJMc1401768,220 patients,220,-1
NEJMc1401768,88 patients,88,-1
NEJMc1401768,69 patients,69,-1
NEJMc1401768,837 patients,837,-1
NEJMc1401768,6910 patients,6910,-1
NEJMc1401768,989 patients,989,-1
NEJMc1401768,total of 163,163,-1
NEJMc1401815,10 patients,10,-1
NEJMc1401815,N = 222,222,-1
NEJMc1401817,study in 218 samples from p,218,-1
NEJMc1401817,2 In women,2,-1
NEJMc1401817,109 patients,109,-1
NEJMc1401817,394  study patients,394,-1
NEJMc1401817,N = 63,63,-1
NEJMc1401817,N = 109,109,-1
NEJMc1401817,N = 73,73,-1
NEJMc1401817,N = 154,154,-1
NEJMc1401831,study.3 Data are  lack,3,-1
NEJMc1401831,"144,165 persons",144165,-1
NEJMc1401831,1 million persons,1,-1
NEJMc1401831,"269,179 patients",269179,-1
NEJMc1401831,"260,048 of these patients",260048,-1
NEJMc1401831,2 patients,2,-1
NEJMc1401831,"N = 162,385",162385,-1
NEJMc1401831,"N = 97,663",97663,-1
NEJMc1401876,study.1 We  performed ,1,-1
NEJMc1401876,0 Total participants,0,-1
NEJMc1401876,138 patients,138,-1
NEJMc1401876,939 patients,939,-1
NEJMc1401876, data from the 1970,1970,-1
NEJMc1402193,study. Ta- ble S2 in the Supplem,2,-1
NEJMc1402234,213 patients,213,-1
NEJMc1402234,total of 87,87,-1
NEJMc1402278,989 patients,989,-1
NEJMc1402278,516  patients,516,-1
NEJMc1402396,study involving 44 case patients ,44,-1
NEJMc1402396,9 persons,9,-1
NEJMc1402396,13 persons,13,-1
NEJMc1402396,5 persons,5,-1
NEJMc1402396,11 persons,11,-1
NEJMc1402396,44 case patients,44,-1
NEJMc1402401,5  of patients,5,-1
NEJMc1402401,1  In patients,1,-1
NEJMc1402402,67 patients,67,-1
NEJMc1402402,67 patients enrolled,67,-1
NEJMc1402425,837 patients,837,-1
NEJMc1402425,6910 patients,6910,-1
NEJMc1402425,989 patients,989,-1
NEJMc1402425,total of 163,163,-1
NEJMc1402521,4300 persons,4300,-1
NEJMc1402521,2203 persons,2203,-1
NEJMc1402521,113 persons,113,-1
NEJMc1402521,49 persons,49,-1
NEJMc1402521,701 patients,701,-1
NEJMc1402521,334 patients,334,-1
NEJMc1402521,150 patients,150,-1
NEJMc1402521,N = 239,239,-1
NEJMc1402521,N = 245,245,-1
NEJMc1402687,"study,1  and in accord",1,-1
NEJMc1402687,study received 3.,3,-1
NEJMc1402687,3 These  patients,3,-1
NEJMc1402687,17  patients,17,-1
NEJMc1402687,80 reliably identifies patients,80,-1
NEJMc1402692,2915 women,2915,-1
NEJMc1402692,3694 women,3694,-1
NEJMc1402787,study involving 44 case patients ,44,-1
NEJMc1402787,study  involving 44 recipients of ,44,-1
NEJMc1402787,9 persons,9,-1
NEJMc1402787,13 persons,13,-1
NEJMc1402787,5 persons,5,-1
NEJMc1402787,11 persons,11,-1
NEJMc1402787,44 case patients,44,-1
NEJMc1402787,1 two of us described three patients,1,-1
NEJMc1402787,3 patients,3,-1
NEJMc1402787,20 patients,20,-1
NEJMc1402787,853  patients,853,-1
NEJMc1402822,2 In women,2,-1
NEJMc1402822,2915 women,2915,-1
NEJMc1402822,3694 women,3694,-1
NEJMc1402987,3 clinical trial involving patients,3,-1
NEJMc1402987,180 patients,180,-1
NEJMc1402987,178  patients,178,-1
NEJMc1402987,182 patients,182,-1
NEJMc1402989,700 patients,700,-1
NEJMc1403007,77 patients,77,-1
NEJMc1403007,50 patients,50,-1
NEJMc1403007,N=70,70,-1
NEJMc1403007,N=7,7,-1
NEJMc1403007,N=22,22,-1
NEJMc1403007,N=24,24,-1
NEJMc1403007,50 volunteers enrolled,50,-1
NEJMc1403303,5 Anything less exposes patients,5,-1
NEJMc1403303,3 clinical trial involving patients,3,-1
NEJMc1403768,2 Other patients,2,-1
NEJMc1403799,study of  data from 2008 has now been e,2008,-1
NEJMc1403799,5342 women,5342,-1
NEJMc1403799,172 patients,172,-1
NEJMc1403799,  data from 2008,2008,-1
NEJMc1403839,"study and others,4  the availabil",4,-1
NEJMc1403841,10 patients,10,-1
NEJMc1403862,700 patients,700,-1
NEJMc1403862,5557 black patients,5557,-1
NEJMc1404326,"199,999 200,000 or more No data Number of patients",199999200000,-1
NEJMc1404381,2 Other patients,2,-1
NEJMc1404437,"study and others,4  the availabil",4,-1
NEJMc1404583,"200,000 patients",200000,-1
NEJMc1404583, data from  101,101,-1
NEJMc1404585,1 involving critically ill patients,1,-1
NEJMc1404715,study they cite3 and  in at lea,3,-1
NEJMc1404715,70 kDa autoantibody  positive patients,70,-1
NEJMc1404715,N = 60,60,-1
NEJMc1404715,N = 58,58,-1
NEJMc1404716,"study,4 six of seven  ",4,-1
NEJMc1404716,4 six of seven  patients,4,-1
NEJMc1404716,2700 patients,2700,-1
NEJMc1404855, data from  101,101,-1
NEJMc1404896,"study,4 six of seven  ",4,-1
NEJMc1404896,1989 participants,1989,-1
NEJMc1404896,4 six of seven  patients,4,-1
NEJMc1404896,2700 patients,2700,-1
NEJMc1404896,33 severely malnourished  patients,33,-1
NEJMc1404896,46 patients,46,-1
NEJMc1405042,total of 112,112,-1
NEJMc1405047,1077 of women,1077,-1
NEJMc1405191,"study involving 112,",112,-1
NEJMc1405198,1121 patients,1121,-1
NEJMc1405198,42 patients,42,-1
NEJMc1405198,10 patients,10,-1
NEJMc1405198,3 additional patients,3,-1
NEJMc1405198,N = 42,42,-1
NEJMc1405198,N = 10,10,-1
NEJMc1405198,N = 32,32,-1
NEJMc1405213,70 kDa autoantibody  positive patients,70,-1
NEJMc1405213,118 patients,118,-1
NEJMc1405213,58 patients,58,-1
NEJMc1405213,37 patients,37,-1
NEJMc1405213,N = 60,60,-1
NEJMc1405213,N = 58,58,-1
NEJMc1405213,total of 4,4,-1
NEJMc1405215,"10,000 persons",10000,-1
NEJMc1405215,792 persons,792,-1
NEJMc1405215,296 persons,296,-1
NEJMc1405215,2235  participants,2235,-1
NEJMc1405337,142 patients,142,-1
NEJMc1405337,4  Early access can benefit patients,4,-1
NEJMc1405337,total of 30,30,-1
NEJMc1405486,2275 preg- nant women,2275,-1
NEJMc1405486,5010 women,5010,-1
NEJMc1405486,5010  pregnant women,5010,-1
NEJMc1405486,759 pregnant women,759,-1
NEJMc1405486,736 patients,736,-1
NEJMc1405664,study Figure 1. Results of Ac,1,-1
NEJMc1405664,N=6195,6195,-1
NEJMc1405664,N=1771,1771,-1
NEJMc1405664,N=59,59,-1
NEJMc1405664,8025 Were enrolled,8025,-1
NEJMc1405675,"study.2 In addition, t",2,-1
NEJMc1405675,1121 patients,1121,-1
NEJMc1405676,4  Early access can benefit patients,4,-1
NEJMc1405677,study.1 Some controver,1,-1
NEJMc1405680,"study of 32,",32,-1
NEJMc1405680,5 million persons,5,-1
NEJMc1405680,1 million persons,1,-1
NEJMc1405680,"32,225 diabetic  and nondiabetic patients",32225,-1
NEJMc1405680,8 million more adults,8,-1
NEJMc1405680,8 million additional adults,8,-1
NEJMc1405715,study.1 Some controver,1,-1
NEJMc1405805,4 T cells of persons,4,-1
NEJMc1405805,4 adults,4,-1
NEJMc1405805,3 adults,3,-1
NEJMc1406009,"10,000 persons",10000,-1
NEJMc1406009,2 diabetic  patients,2,-1
NEJMc1406028,190 female patients,190,-1
NEJMc1406028,12 Dutch breast-cancer patients,12,-1
NEJMc1406028,675 fe- male patients,675,-1
NEJMc1406028,1 patients,1,-1
NEJMc1406028,total of 675,675,-1
NEJMc1406276,study involving 123 patients  in t,123,-1
NEJMc1406276,123 patients,123,-1
NEJMc1406283,303 patients,303,-1
NEJMc1406283,344 patients,344,-1
NEJMc1406283,335 patients,335,-1
NEJMc1406283,162 patients,162,-1
NEJMc1406283,164 patients,164,-1
NEJMc1406586,3310 young adults,3310,-1
NEJMc1406586,6840 young  adults,6840,-1
NEJMc1406586,2245 adults,2245,-1
NEJMc1406586,4799 adults,4799,-1
NEJMc1406607,study vs. 1046 ng per millili,1046,-1
NEJMc1406745,"study,2 a similar incr",2,-1
NEJMc1406745,"study,1 the patients i",1,-1
NEJMc1406745,"study, only 45 of ",45,-1
NEJMc1406745,1341 patients,1341,-1
NEJMc1406756,2275 preg- nant women,2275,-1
NEJMc1406756,5010 women,5010,-1
NEJMc1406756,131 patients,131,-1
NEJMc1407114,study vs. 1046 ng per millili,1046,-1
NEJMc1407264,"80,000 women",80000,-1
NEJMc1407264,192 participants,192,-1
NEJMc1407264,173 participants,173,-1
NEJMc1407264,30 patients,30,-1
NEJMc1407391,"80,000 women",80000,-1
NEJMc1407393,18 patients,18,-1
NEJMc1407393,11 patients,11,-1
NEJMc1407393,2 diabetic patients,2,-1
NEJMc1407470,220 patients,220,-1
NEJMc1407470,109 patients,109,-1
NEJMc1407658,study of  data from 2008 has now been e,2008,-1
NEJMc1407658,5342 women,5342,-1
NEJMc1407658,172 patients,172,-1
NEJMc1407658,  data from 2008,2008,-1
NEJMc1407683,total of 3,3,-1
NEJMc1407775,290  patients,290,-1
NEJMc1407775,18 patients,18,-1
NEJMc1407775,5 patients,5,-1
NEJMc1407776,study codes.3 Our study reve,3,-1
NEJMc1407776,study. Some DYRK1B variants are ,1,-1
NEJMc1407776,7800  Geisinger MyCode Project participants,7800,-1
NEJMc1407776,178  patients,178,-1
NEJMc1407776,82 patients,82,-1
NEJMc1407776,96 patients,96,-1
NEJMc1407776,484 patients,484,-1
NEJMc1407776,154 patients,154,-1
NEJMc1407902,"57,030 eligible patients",57030,-1
NEJMc1407902,N = 1157,1157,-1
NEJMc1407902,"N = 14,751",14751,-1
NEJMc1407902,"N = 27,491",27491,-1
NEJMc1407902,"N = 43,399",43399,-1
NEJMc1407908,6 patients,6,-1
NEJMc1407908,N = 6015,6015,-1
NEJMc1407908,N = 6076,6076,-1
NEJMc1407908,N = 6022,6022,-1
NEJMc1407914,35 patients,35,-1
NEJMc1407921,4 adults,4,-1
NEJMc1407921,3 adults,3,-1
NEJMc1407925,"study in Europe.3  Second, most ",3,-1
NEJMc1407925,study.1 This is becaus,1,-1
NEJMc1407925,651 patients,651,-1
NEJMc1407925,127 patients,127,-1
NEJMc1407925,13 patients,13,-1
NEJMc1407925,2000 European patients,2000,-1
NEJMc1407925,606 patients,606,-1
NEJMc1407925,581 patients,581,-1
NEJMc1407925,1995 patients,1995,-1
NEJMc1407925,402 patients,402,-1
NEJMc1407925,186 patients,186,-1
NEJMc1407925,total of 10,10,-1
NEJMc1407925,total of 2,2,-1
NEJMc1407925,total of 17,17,-1
NEJMc1407928,1359 patients,1359,-1
NEJMc1408235,study codes.3 Our study reve,3,-1
NEJMc1408235,study. Some DYRK1B variants are ,1,-1
NEJMc1408235,7800  Geisinger MyCode Project participants,7800,-1
NEJMc1408237,"study,4 patients were ",4,-1
NEJMc1408237,4 patients,4,-1
NEJMc1408237,1359 patients,1359,-1
NEJMc1408237,N = 2080,2080,-1
NEJMc1408237,N = 3633,3633,-1
NEJMc1408238,"study,1 work from the ",1,-1
NEJMc1408396,"study, 16.",16,-1
NEJMc1408396,795 patients,795,-1
NEJMc1408396,1000 patients,1000,-1
NEJMc1408400,"study,  9.",9,-1
NEJMc1408401,"study, 16.",16,-1
NEJMc1408436,"study,1 work from the ",1,-1
NEJMc1408436,1077 of women,1077,-1
NEJMc1408559,605 participants,605,-1
NEJMc1408559,total  of 1183,1183,-1
NEJMc1408607,study and after a 2-week temporary,2,-1
NEJMc1408607,24 participants,24,-1
NEJMc1408861,3018 patients,3018,-1
NEJMc1408861,32 patients,32,-1
NEJMc1408866,study.5 It en- rolled ,5,-1
NEJMc1408866,378 patients,378,-1
NEJMc1408866,70 patients,70,-1
NEJMc1408866,45 patients,45,-1
NEJMc1408866,5000 patients,5000,-1
NEJMc1408866,186 patients,186,-1
NEJMc1408914,total of 56,56,-1
NEJMc1408914,total of 24,24,-1
NEJMc1409052,24 participants,24,-1
NEJMc1409052,1 infected patients,1,-1
NEJMc1409052,71 patients,71,-1
NEJMc1409052,65 patients,65,-1
NEJMc1409203,study.1 Since we sough,1,-1
NEJMc1409203,total of 56,56,-1
NEJMc1409203,total of 24,24,-1
NEJMc1409204,total of 3,3,-1
NEJMc1409206,18F-FDG PET-CT evaluated patients,18,-1
NEJMc1409366,567 women,567,-1
NEJMc1409366,1996  patients,1996,-1
NEJMc1409495,"study.1,",1,-1
NEJMc1409495,378 patients,378,-1
NEJMc1409495,70 patients,70,-1
NEJMc1409495,45 patients,45,-1
NEJMc1409550,6 patients,6,-1
NEJMc1409550,N = 6015,6015,-1
NEJMc1409550,N = 6076,6076,-1
NEJMc1409550,N = 6022,6022,-1
NEJMc1409657,3018 patients,3018,-1
NEJMc1409757,"study,1 the  CLARINET ",1,-1
NEJMc1409847,567 women,567,-1
NEJMc1409960,18F-FDG PET-CT evaluated patients,18,-1
NEJMc1409960,36 critically ill adult patients,36,-1
NEJMc1410041,1277 patients,1277,-1
NEJMc1410041,total of 2,2,-1
NEJMc1410239,251 patients,251,-1
NEJMc1410501,251 patients,251,-1
NEJMc1410501,9699  patients,9699,-1
NEJMc1410504,36 critically ill adult patients,36,-1
NEJMc1410504,132 patients,132,-1
NEJMc1410670,12 additional patients,12,-1
NEJMc1410673,2 negative Chinese women,2,-1
NEJMc1410673,1651 persons,1651,-1
NEJMc1410673,100 Asian  patients,100,-1
NEJMc1410673,78 patients,78,-1
NEJMc1410673,100 Asian  patients enrolled,100,-1
NEJMc1410732,sample ob- tained at 15 months tested ,15,-1
NEJMc1410732,12 additional patients,12,-1
NEJMc1410735,study.1 We hypothesize,1,-1
NEJMc1410735,"170,000 participants",170000,-1
NEJMc1410735,3 in- cluded patients,3,-1
NEJMc1410735,"57,030 eligible patients",57030,-1
NEJMc1410735," data from 170,000",170000,-1
NEJMc1410799,132 patients,132,-1
NEJMc1410951,88 patients,88,-1
NEJMc1411133,sample ob- tained at 15 months tested ,15,-1
NEJMc1411240,study.1 We hypothesize,1,-1
NEJMc1411240,"170,000 participants",170000,-1
NEJMc1411240,3 in- cluded patients,3,-1
NEJMc1411240," data from 170,000",170000,-1
NEJMc1411298,study with a 20-year follow-up,20,-1
NEJMc1411298,"sample of more than 30,",30,-1
NEJMc1411384,study with a 20-year follow-up,20,-1
NEJMc1411443,1277 patients,1277,-1
NEJMc1411784,3CA of healthy persons,3,-1
NEJMc1411785,3CA of healthy persons,3,-1
NEJMc1412035,"study, 10 completed the ",10,-1
NEJMc1412035,20 consecutive patients,20,-1
NEJMc1412035,20 patients,20,-1
NEJMc1412035,2 patients,2,-1
NEJMc1412035,3  patients,3,-1
NEJMc1412035,7 patients,7,-1
NEJMc1412035,20  patients,20,-1
NEJMc1412035,N = 20,20,-1
NEJMc1412035,-risk APL.  We enrolled 20 consecutive pa,20,-1
NEJMc1412050,3 vaccination of pregnant  women,3,-1
NEJMc1412050,3 vaccination of  pregnant women,3,-1
NEJMc1412113,"study, only 9.",9,-1
NEJMc1412113,"study,1 the direct  li",1,-1
NEJMc1412113,study was at least 7 days. The abbr,7,-1
NEJMc1412113,study adds to 27 previous studi,27,-1
NEJMc1412113,2275 persons,2275,-1
NEJMc1412113,"270,000 persons",270000,-1
NEJMc1412113,131 participants,131,-1
NEJMc1412113,20142136 diabetic subjects,20142136,-1
NEJMc1412113,1439 French patients,1439,-1
NEJMc1412113,"101,945 people",101945,-1
NEJMc1412113,"370,000 people",370000,-1
NEJMc1412123,92 ado- lescents and young adults,92,-1
NEJMc1412123,45 adults,45,-1
NEJMc1412123,67 older  adults,67,-1
NEJMc1412266,study.5 Both  the high,5,-1
NEJMc1412427,N=91,91,-1
NEJMc1412427,N=189,189,-1
NEJMc1412594,45 patients,45,-1
NEJMc1412594,38 patients,38,-1
NEJMc1412654,study of LCZ696 in- volving cy,696,-1
NEJMc1412654,1 If these patients,1,-1
NEJMc1412729,906 patients,906,-1
NEJMc1412729,952 patients,952,-1
NEJMc1412729,30 patients,30,-1
NEJMc1412729,19 patients,19,-1
NEJMc1412892,"study was only 24 weeks, some of",24,-1
NEJMcibr1315176,"study of 27-OHC,  focused ",27,-1
NEJMcibr1315544,1200 patients,1200,-1
NEJMcibr1315544,45 patients,45,-1
NEJMcibr1402173,"study of RO4929097, a gamma secre",4929097,-1
NEJMcibr1402199,38 In patients,38,-1
NEJMcibr1403629,4 T cells of persons,4,-1
NEJMcibr1403629,12 patients,12,-1
NEJMcibr1408663,3 million  people,3,-1
NEJMclde1314766,"study participants.5 In addition, l",5,-1
NEJMclde1314766,1000 persons,1000,-1
NEJMclde1314766,500 patients,500,-1
NEJMclde1314766,50 people,50,-1
NEJMclde1314766, data  from 27,27,-1
NEJMclde1401118,total of 88,88,-1
NEJMcp1001120,32 In a study involving patients,32,-1
NEJMcp1103640,5 Black women,5,-1
NEJMcp1103640,2014 255 white women,2014255,-1
NEJMcp1103640,2014 261 nographic cervical length in women,2014261,-1
NEJMcp1204188,2014 945 of the participants,2014945,-1
NEJMcp1204188,19 For symptomatic patients,19,-1
NEJMcp1214825,study of 45 cases with emp,45,-1
NEJMcp1214825,study of 398  cases and mat,398,-1
NEJMcp1214825,"100,000 persons",100000,-1
NEJMcp1214825,638 participants,638,-1
NEJMcp1214825,77 subjects,77,-1
NEJMcp1214825,764 patients,764,-1
NEJMcp1214825,998 patients,998,-1
NEJMcp1214825,112 patients,112,-1
NEJMcp1214825,total of 998,998,-1
NEJMcp1214825,total of 638,638,-1
NEJMcp1302681,7 In sensitized persons,7,-1
NEJMcp1302681,324 subjects,324,-1
NEJMcp1302681,7 For patients,7,-1
NEJMcp1302681,103 patients,103,-1
NEJMcp1307215,study entry.41 Symptoms  impr,41,-1
NEJMcp1307215,total of 12,12,-1
NEJMcp1309481,"study involving  60 patients, the ",60,-1
NEJMcp1309481,3 Even though patients,3,-1
NEJMcp1309481,99 patients,99,-1
NEJMcp1309481,15 patients,15,-1
NEJMcp1309481,60 patients,60,-1
NEJMcp1309481,50 patients,50,-1
NEJMcp1313051,study.47 Some evidence ,47,-1
NEJMcp1313051,study in  15-year olds. PLo,15,-1
NEJMcp1313051,30 Some persons,30,-1
NEJMcp1313051,46 patients,46,-1
NEJMcp1313051,41 patients,41,-1
NEJMcp1314291,study with up  to 27 years follow-u,27,-1
NEJMcp1314291,"100,000 persons",100000,-1
NEJMcp1314291,24 Asplenic  persons,24,-1
NEJMcp1314291,4  In patients,4,-1
NEJMcp1314325,7 In some patients,7,-1
NEJMcp1314325,180 patients,180,-1
NEJMcp1314325,140 patients,140,-1
NEJMcp1314325,39  Anxious patients,39,-1
NEJMcp1314325,43 In patients,43,-1
NEJMcp1314325,50 people,50,-1
NEJMcp1401430,"15,000  patients",15000,-1
NEJMcp1401430,47 patients,47,-1
NEJMcp1401430,"20,536 people",20536,-1
NEJMcp1401430,3 million individuals,3,-1
NEJMcp1402176,75 subjects,75,-1
NEJMcp1402176,42 For patients,42,-1
NEJMcp1402176,118 patients,118,-1
NEJMcp1402180,"study  group.12,",12,-1
NEJMcp1402180,350 participants,350,-1
NEJMcp1403062,study involving  566 patients with ,566,-1
NEJMcp1403062,study. Pain  2014 August ,2014,-1
NEJMcp1403062,1000 persons,1000,-1
NEJMcp1403062,1272 participants,1272,-1
NEJMcp1403062,566 patients,566,-1
NEJMcp1403062,total of 1272,1272,-1
NEJMcp1404070,"study,7 men  accounted",7,-1
NEJMcp1404070,12 In a small number of patients,12,-1
NEJMcp1404070,9 these patients,9,-1
NEJMcp1404070,10 involv- ing patients,10,-1
NEJMcp1404070,21 In patients,21,-1
NEJMcp1404070,300 patients,300,-1
NEJMcp1404071,"50,000 persons",50000,-1
NEJMcp1404071,1000  persons,1000,-1
NEJMcp1404071,1000 persons,1000,-1
NEJMcp1404071,"50,000 persons enrolled",50000,-1
NEJMcpc1214220,34  A minority of patients,34,-1
NEJMcpc1214220,443 patients,443,-1
NEJMcpc1214220,66 patients,66,-1
NEJMcpc1214220,231 patients,231,-1
NEJMcpc1214220,49 patients,49,-1
NEJMcpc1214220, data from  242,242,-1
NEJMcpc1305987,"study, 70 to ",70,-1
NEJMcpc1305989,1 Some patients,1,-1
NEJMcpc1305989,17 consecutive out- patients,17,-1
NEJMcpc1305989,147 patients,147,-1
NEJMcpc1305990,study 8 years  earlier,8,-1
NEJMcpc1305990,study of 129 cases. Int J D,129,-1
NEJMcpc1305990,study  of 186 patients. Am J,186,-1
NEJMcpc1305990,186 patients,186,-1
NEJMcpc1305992,study of  593 patients. J Rh,593,-1
NEJMcpc1305992,593 patients,593,-1
NEJMcpc1305993,study involving 51 children with ,51,-1
NEJMcpc1305994,study of 355 pa- The New En,355,-1
NEJMcpc1310000,300 patients,300,-1
NEJMcpc1310000,113 patients,113,-1
NEJMcpc1310004,108 patients,108,-1
NEJMcpc1310004,80 patients,80,-1
NEJMcpc1310004,287 patients,287,-1
NEJMcpc1310004,total of 6,6,-1
NEJMcpc1310005,study  involving 10 patients with ,10,-1
NEJMcpc1310005,study of 256 cases. Ann  Su,256,-1
NEJMcpc1310005,10 patients,10,-1
NEJMcpc1310005,5 patients,5,-1
NEJMcpc1310005,49 patients,49,-1
NEJMcpc1310008,"study of 1,",1,-1
NEJMcpc1310008,5000 new  patients,5000,-1
NEJMcpc1310008,87 trauma patients,87,-1
NEJMcpc1310008,390  damage control laparotomy patients,390,-1
NEJMcpc1310008,20 people,20,-1
NEJMcpc1310008, data  from 2001,2001,-1
NEJMcpc1400833,"100,000 patients",100000,-1
NEJMcpc1400834,177 consecutive patients,177,-1
NEJMcpc1400835,1 million patients,1,-1
NEJMcpc1400835,183 patients,183,-1
NEJMcpc1400838,"study,12 leptomeningeal",12,-1
