PDF_Name,Match,T-Test Permutation,Distance
S2213-8587(14)70121-4,13 108 pregnant women,null,-1
S2213-8587(14)70121-4,36 women,null,-1
S2213-8587(14)70121-4,4422 women,null,-1
S2213-8587(14)70121-4,31 685 ineligible women,null,-1
S2213-8587(14)70121-4,16 Most women,null,-1
S2213-8587(14)70121-4,60 000 pregnant   women,null,-1
S2213-8587(14)70121-4,n=8406,null,-1
S2213-8587(14)70121-4,n  =  41,null,-1
S2213-8587(14)70121-4,n  =1,null,-1
S2213-8587(14)70121-4,n  =  60,null,-1
S2213-8587(14)70121-4,n  =3,null,-1
S2213-8587(14)70121-4,n  =   62,null,-1
S2213-8587(14)70121-4,n  =2,null,-1
S2213-8587(14)70121-4,n  =  50,null,-1
S2213-8587(14)70121-4,n  =  61,null,-1
S2213-8587(14)70121-4,n  =  59,null,-1
S2213-8587(14)70121-4,n  =  64,null,-1
S2213-8587(14)70121-4,n  =  31,null,-1
S2213-8587(14)70121-4,N  =  43,null,-1
S2213-8587(14)70121-4,N  =  20,null,-1
S2213-8587(14)70121-4,n  =4,null,-1
S2213-8587(14)70121-4,n  =6,null,-1
S2213-8587(14)70121-4,n  =5,null,-1
S2213-8587(14)70121-4,N  =4,null,-1
S2213-8587(14)70121-4,N  =2,null,-1
S2213-8587(14)70121-4,N=4265,null,-1
S2213-8587(14)70121-4,N=4237,null,-1
S2213-8587(14)70121-4,N=20 166,null,-1
S2213-8587(14)70121-4,N=4217,null,-1
S2213-8587(14)70121-4,15 879 were   enrolled,null,-1
S2213-8587(14)70121-4,4607 women enrolled,null,-1
S2213-8587(14)70121-4,59 137 women enrolled,null,-1
S2213-8587(14)70121-4,15 consented and were enrolled,null,-1
S2213-8587(14)70121-4,4607 enrolled,null,-1
S2213-8587(14)70125-1,68 500 patients,null,-1
S2213-8587(14)70125-1,100 people,null,-1
S2213-8587(14)70125-1,25 people,null,-1
S2213-8587(14)70125-1,57 000 people,null,-1
S2213-8587(14)70127-5,68 500 patients,null,-1
S2213-8587(14)70127-5,100 people,null,-1
S2213-8587(14)70127-5,25 people,null,-1
S2213-8587(14)70127-5,57 000 people,null,-1
S2213-8587(14)70130-5,2 diabetic   patients,null,-1
S2213-8587(14)70137-8,27 of women,null,-1
S2213-8587(14)70137-8,41 029 patients,null,-1
S2213-8587(14)70137-8,7481 patients,null,-1
S2213-8587(14)70137-8,2114 Chinese patients,null,-1
S2213-8587(14)70137-8,8054 patients,null,-1
S2213-8587(14)70137-8,9505 patients,null,-1
S2213-8587(14)70137-8,27 In Asian patients,null,-1
S2213-8587(14)70137-8,382 million people,null,-1
S2213-8587(14)70137-8,26 million people,null,-1
S2213-8587(14)70137-8,n=33 548,null,-1
S2213-8587(14)70137-8,n=748,null,-1
S2213-8587(14)70137-8,n=106,null,-1
S2213-8587(14)70137-8,n=2650,null,-1
S2213-8587(14)70137-8,n=1195,null,-1
S2213-8587(14)70137-8,n=41 029,null,-1
S2213-8587(14)70137-8,n=107,null,-1
S2213-8587(14)70137-8,n=275,null,-1
S2213-8587(14)70137-8,n=385,null,-1
S2213-8587(14)70137-8,n=705,null,-1
S2213-8587(14)70137-8,n=1751,null,-1
S2213-8587(14)70137-8,n=7712,null,-1
S2213-8587(14)70137-8,n=9107,null,-1
S2213-8587(14)70137-8,n=5646,null,-1
S2213-8587(14)70137-8,n=15 341,null,-1
S2213-8587(14)70140-8,4 Among patients,null,-1
S2213-8587(14)70141-X,4 Among patients,null,-1
S2213-8587(14)70146-9,340 234 European participants,null,-1
S2213-8587(14)70146-9,2 diabetes and subcohort participants,null,-1
S2213-8587(14)70146-9,27 779 participants,null,-1
S2213-8587(14)70146-9,15 919 subcohort   participants,null,-1
S2213-8587(14)70146-9,16 835 participants,null,-1
S2213-8587(14)70146-9,340 234 EPIC participants,null,-1
S2213-8587(14)70146-9,27 296 participants,null,-1
S2213-8587(14)70146-9,2 diabetes and subcohort   participants,null,-1
S2213-8587(14)70146-9,12 403 people,null,-1
S2213-8587(14)70146-9,340 234 people,null,-1
S2213-8587(14)70146-9,16 835 people,null,-1
S2213-8587(14)70146-9,15 919 people,null,-1
S2213-8587(14)70146-9,755 people,null,-1
S2213-8587(14)70146-9,15 809 people,null,-1
S2213-8587(14)70146-9,2348 people,null,-1
S2213-8587(14)70146-9,723 people,null,-1
S2213-8587(14)70146-9,n=15 919,null,-1
S2213-8587(14)70146-9,n=15 164,null,-1
S2213-8587(14)70146-9,n=12 132,null,-1
S2213-8587(14)70146-9,n=1524,null,-1
S2213-8587(14)70146-9,n=10 919,null,-1
S2213-8587(14)70146-9,n=3476,null,-1
S2213-8587(14)70146-9,n=6002,null,-1
S2213-8587(14)70146-9,n=9917,null,-1
S2213-8587(14)70146-9,n=7052,null,-1
S2213-8587(14)70146-9,n=6255,null,-1
S2213-8587(14)70146-9,n=2502,null,-1
S2213-8587(14)70146-9,n=1048,null,-1
S2213-8587(14)70146-9, data from a 7,null,-1
S2213-8587(14)70147-0,309 patients,null,-1
S2213-8587(14)70154-8,14 593 pregnant women,null,-1
S2213-8587(14)70154-8,17 186 pregnant women,null,-1
S2213-8587(14)70154-8,"6,587 patients",null,-1
S2213-8587(14)70154-8,20 patients,null,-1
S2213-8587(14)70155-X,1441 participants,null,-1
S2213-8587(14)70155-X,726 participants,null,-1
S2213-8587(14)70155-X,715 participants,null,-1
S2213-8587(14)70155-X,1415 participants,null,-1
S2213-8587(14)70155-X,1220 participants,null,-1
S2213-8587(14)70155-X,N=1441,null,-1
S2213-8587(14)70155-X,N=1415,null,-1
S2213-8587(14)70155-X,N=1220,null,-1
S2213-8587(14)70155-X,n=711,null,-1
S2213-8587(14)70155-X,n=730,null,-1
S2213-8587(14)70155-X,n=698,null,-1
S2213-8587(14)70155-X,n=717,null,-1
S2213-8587(14)70155-X,n=622,null,-1
S2213-8587(14)70155-X,n=598,null,-1
S2213-8587(14)70155-X,N=711,null,-1
S2213-8587(14)70155-X,N=730,null,-1
S2213-8587(14)70155-X,1 diabetes   were enrolled,null,-1
S2213-8587(14)70156-1,5145 participants,null,-1
S2213-8587(14)70156-1,n=2575,null,-1
S2213-8587(14)70156-1,n=2570,null,-1
S2213-8587(14)70156-1,n=0,null,-1
S2213-8587(14)70156-1,total of 296,null,-1
S2213-8587(14)70157-3,4607 pregnant women,null,-1
S2213-8587(14)70161-5,7 million   participants,null,-1
S2213-8587(14)70161-5,30 million children and young   people,null,-1
S2213-8587(14)70161-5, data from 2001,null,-1
S2213-8587(14)70162-7,4 Among patients,null,-1
S2213-8587(14)70166-4,340 234 people,null,-1
S2213-8587(14)70169-X,1288 subjects,null,-1
S2213-8587(14)70169-X,198 patients,null,-1
S2213-8587(14)70169-X,358 patients,null,-1
S2213-8587(14)70169-X,176 patients,null,-1
S2213-8587(14)70169-X,182 patients,null,-1
S2213-8587(14)70169-X,62 patients,null,-1
S2213-8587(14)70169-X,354 patients,null,-1
S2213-8587(14)70169-X,27 patients,null,-1
S2213-8587(14)70169-X,12 patients,null,-1
S2213-8587(14)70169-X,125 patients,null,-1
S2213-8587(14)70169-X,60 mg pasireotide-LAR than did patients,null,-1
S2213-8587(14)70169-X,110 acromegalic patients,null,-1
S2213-8587(14)70169-X,n=65,null,-1
S2213-8587(14)70169-X,n=68,null,-1
S2213-8587(14)70169-X,n=1,null,-1
S2213-8587(14)70169-X,n=63,null,-1
S2213-8587(14)70169-X,n=62,null,-1
S2213-8587(14)70169-X,n=66,null,-1
S2213-8587(14)70169-X,198 patients were enrolled,null,-1
S2213-8587(14)70169-X,15 Patients   enrolled,null,-1
S2213-8587(14)70172-X,7 million participants,null,-1
S2213-8587(14)70172-X,198 patients,null,-1
S2213-8587(14)70172-X,347 million people,null,-1
S2213-8587(14)70173-1,66 women,null,-1
S2213-8587(14)70173-1,2866 patients,null,-1
S2213-8587(14)70173-1,19 246 patients,null,-1
S2213-8587(14)70173-1,2978 patients,null,-1
S2213-8587(14)70173-1,2985 patients,null,-1
S2213-8587(14)70173-1,213 974 people,null,-1
S2213-8587(14)70173-1,162 people,null,-1
S2213-8587(14)70173-1,5963 people,null,-1
S2213-8587(14)70173-1,n=15 679,null,-1
S2213-8587(14)70173-1,n=47 037,null,-1
S2213-8587(14)70173-1,n=272 994,null,-1
S2213-8587(14)70173-1,n=90 998,null,-1
S2213-8587(14)70173-1,n=30,null,-1
S2213-8587(14)70173-1,n=133,null,-1
S2213-8587(14)70174-3,825 participants,null,-1
S2213-8587(14)70174-3,825 patients,null,-1
S2213-8587(14)70174-3,4 For many patients,null,-1
S2213-8587(14)70174-3,3004 patients,null,-1
S2213-8587(14)70174-3,833   patients,null,-1
S2213-8587(14)70174-3,412 patients,null,-1
S2213-8587(14)70174-3,16 patients,null,-1
S2213-8587(14)70174-3,15 patients,null,-1
S2213-8587(14)70174-3,1   diabetic patients,null,-1
S2213-8587(14)70174-3,n=833,null,-1
S2213-8587(14)70174-3,n=413,null,-1
S2213-8587(14)70174-3,n=414,null,-1
S2213-8587(14)70174-3,n=825,null,-1
S2213-8587(14)70174-3,n=412,null,-1
S2213-8587(14)70175-5,7 million participants,null,-1
S2213-8587(14)70175-5,198 patients,null,-1
S2213-8587(14)70177-9,2978 patients,null,-1
S2213-8587(14)70177-9,60 000 patients,null,-1
S2213-8587(14)70177-9,5963 people,null,-1
S2213-8587(14)70185-8,2978 patients,null,-1
S2213-8587(14)70185-8,60 000 patients,null,-1
S2213-8587(14)70187-1,   data from 0,null,-1
S2213-8587(14)70189-5,500 million people,null,-1
S2213-8587(14)70194-9,170 patients,null,-1
S2213-8587(14)70194-9,166 patients,null,-1
S2213-8587(14)70194-9,158 patients,null,-1
S2213-8587(14)70194-9,146 patients,null,-1
S2213-8587(14)70194-9,169 patients,null,-1
S2213-8587(14)70194-9,340 patients,null,-1
S2213-8587(14)70194-9,550 patients,null,-1
S2213-8587(14)70194-9,214 patients,null,-1
S2213-8587(14)70194-9,336 patients,null,-1
S2213-8587(14)70194-9,332 patients,null,-1
S2213-8587(14)70194-9,13 patients,null,-1
S2213-8587(14)70194-9,314 patients,null,-1
S2213-8587(14)70194-9,16 †Six patients,null,-1
S2213-8587(14)70194-9,304 patients,null,-1
S2213-8587(14)70194-9,289 patients,null,-1
S2213-8587(14)70194-9,163 patients,null,-1
S2213-8587(14)70194-9,15 patients,null,-1
S2213-8587(14)70194-9,0001  Number of patients,null,-1
S2213-8587(14)70194-9,70  Number of patients,null,-1
S2213-8587(14)70194-9,n=162,null,-1
S2213-8587(14)70194-9,n=152,null,-1
S2213-8587(14)70194-9,n=137,null,-1
S2213-8587(14)70194-9,n=122,null,-1
S2213-8587(14)70194-9,n=159,null,-1
S2213-8587(14)70194-9,n=151,null,-1
S2213-8587(14)70194-9,n=158,null,-1
S2213-8587(14)70194-9,n=143,null,-1
S2213-8587(14)70194-9,n=127,null,-1
S2213-8587(14)70194-9,n=169,null,-1
S2213-8587(14)70194-9,n=163,null,-1
S2213-8587(14)70200-1,153 women,null,-1
S2213-8587(14)70200-1,204 participants,null,-1
S2213-8587(14)70200-1,200 participants,null,-1
S2213-8587(14)70200-1,40 sequential participants,null,-1
S2213-8587(14)70200-1,13 200 participants,null,-1
S2213-8587(14)70200-1,525 potential participants,null,-1
S2213-8587(14)70200-1,66 participants,null,-1
S2213-8587(14)70200-1,3 participants,null,-1
S2213-8587(14)70200-1,47 participants,null,-1
S2213-8587(14)70200-1,76 participants,null,-1
S2213-8587(14)70200-1,51 participants,null,-1
S2213-8587(14)70200-1,61 participants,null,-1
S2213-8587(14)70200-1,43 participants,null,-1
S2213-8587(14)70200-1,34 participants,null,-1
S2213-8587(14)70200-1,36 participants,null,-1
S2213-8587(14)70200-1,75 participants,null,-1
S2213-8587(14)70200-1,57 participants,null,-1
S2213-8587(14)70200-1,40 patients,null,-1
S2213-8587(14)70200-1,17 patients,null,-1
S2213-8587(14)70200-1,n=103,null,-1
S2213-8587(14)70200-1,n=97,null,-1
S2213-8587(14)70200-1,n=43,null,-1
S2213-8587(14)70200-1,n=61,null,-1
S2213-8587(14)70200-1,n=200,null,-1
S2213-8587(14)70200-1,n=127,null,-1
S2213-8587(14)70200-1,n=76,null,-1
S2213-8587(14)70200-1,n=51,null,-1
S2213-8587(14)70200-1,n=45,null,-1
S2213-8587(14)70200-1,n=15,null,-1
S2213-8587(14)70200-1,n=18,null,-1
S2213-8587(14)70200-1,n=20,null,-1
S2213-8587(14)70200-1,n=16,null,-1
S2213-8587(14)70200-1,n=19,null,-1
S2213-8587(14)70200-1,n=11,null,-1
S2213-8587(14)70200-1,n=9,null,-1
S2213-8587(14)70200-1,n=55,null,-1
S2213-8587(14)70200-1,n=34,null,-1
S2213-8587(14)70200-1,n=24,null,-1
S2213-8587(14)70203-7,   data from 0,null,-1
S2213-8587(14)70214-1,796 participants,null,-1
S2213-8587(14)70214-1,1658 participants,null,-1
S2213-8587(14)70214-1,300 participants,null,-1
S2213-8587(14)70214-1,2167 patients,null,-1
S2213-8587(14)70214-1,1658 patients,null,-1
S2213-8587(14)70214-1,103 502 obese patients,null,-1
S2213-8587(14)70214-1,4793 obese   patients,null,-1
S2213-8587(14)70214-1,401 patients,null,-1
S2213-8587(14)70214-1,2167 obese patients,null,-1
S2213-8587(14)70214-1,14 people,null,-1
S2213-8587(14)70214-1,878 people,null,-1
S2213-8587(14)70214-1,0001  Data are number of people,null,-1
S2213-8587(14)70214-1,n=1053,null,-1
S2213-8587(14)70214-1,n=2167,null,-1
S2213-8587(14)70216-5,309 patients,null,-1
S2213-8587(14)70216-5,825 patients,null,-1
S2213-8587(14)70218-9,14 593 pregnant women,null,-1
S2213-8587(14)70218-9,17 186 pregnant women,null,-1
S2213-8587(14)70218-9,5 In a study   of patients,null,-1
S2213-8587(14)70218-9,"6,587 patients",null,-1
S2214-109X(13)70086-X,9 High-level panel of eminent persons,null,-1
S2214-109X(13)70114-1,3 Cohorts of patients,null,-1
S2214-109X(13)70118-9,300 participants,null,-1
S2214-109X(13)70118-9,298 participants,null,-1
S2214-109X(13)70118-9,36 participants,null,-1
S2214-109X(13)70118-9,299 participants,null,-1
S2214-109X(13)70118-9,300 patients,null,-1
S2214-109X(13)70118-9,296 patients,null,-1
S2214-109X(13)70118-9,594 patients,null,-1
S2214-109X(13)70118-9,324 patients,null,-1
S2214-109X(13)70118-9,300 enrolled patients,null,-1
S2214-109X(13)70118-9,n=175,null,-1
S2214-109X(13)70118-9,n=125,null,-1
S2214-109X(13)70118-9,n=300,null,-1
S2214-109X(13)70118-9,300 enrolled,null,-1
S2214-109X(13)70118-9,24 not enrolled,null,-1
S2214-109X(13)70145-1,129 664 participants,null,-1
S2214-109X(13)70145-1,41 We   included only participants,null,-1
S2214-109X(13)70149-9,126 263 patients,null,-1
S2214-109X(13)70149-9,15 270 patients,null,-1
S2214-109X(13)70149-9,3500 patients,null,-1
S2214-109X(13)70149-9,201 822 patients,null,-1
S2214-109X(13)70149-9,100 000 adult patients,null,-1
S2214-109X(13)70149-9,18 000 records for patients,null,-1
S2214-109X(13)70149-9,16 635 patients,null,-1
S2214-109X(13)70149-9,1144 patients,null,-1
S2214-109X(13)70149-9,924 patients,null,-1
S2214-109X(13)70149-9,295 patients,null,-1
S2214-109X(13)70149-9,14 272 patients,null,-1
S2214-109X(13)70149-9,12 606 patients,null,-1
S2214-109X(13)70149-9,102 713 patients,null,-1
S2214-109X(13)70149-9,10  For patients,null,-1
S2214-109X(13)70149-9,5911 patients,null,-1
S2214-109X(13)70149-9,8384 patients,null,-1
S2214-109X(13)70149-9,975 patients,null,-1
S2214-109X(13)70149-9,37 patients,null,-1
S2214-109X(13)70149-9,3 patients,null,-1
S2214-109X(13)70149-9,6 patients,null,-1
S2214-109X(13)70149-9,7 patients,null,-1
S2214-109X(13)70149-9,126 263 adult patients,null,-1
S2214-109X(13)70149-9,100 000   previously ART-naive adult patients,null,-1
S2214-109X(13)70149-9,126 263 adult patients enrolled,null,-1
S2214-109X(13)70150-5,N=95 101,null,-1
S2214-109X(13)70150-5,n=123,null,-1
S2214-109X(13)70150-5,N=106 557,null,-1
S2214-109X(13)70150-5,n=135,null,-1
S2214-109X(13)70150-5,N=104 851,null,-1
S2214-109X(13)70150-5,n=141,null,-1
S2214-109X(13)70150-5,N=122 919,null,-1
S2214-109X(13)70150-5,n=156,null,-1
S2214-109X(13)70150-5,N=187 013,null,-1
S2214-109X(13)70150-5,n=167,null,-1
S2214-109X(13)70150-5,N=104 872,null,-1
S2214-109X(13)70150-5,n=137,null,-1
S2214-109X(13)70150-5,N=41 378,null,-1
S2214-109X(13)70150-5,n=121,null,-1
S2214-109X(13)70150-5,N=157 266,null,-1
S2214-109X(13)70150-5,n=140,null,-1
S2214-109X(13)70150-5,N=65 761,null,-1
S2214-109X(13)70150-5,N=268 030,null,-1
S2214-109X(13)70150-5,n=158,null,-1
S2214-109X(13)70150-5,N=95 066,null,-1
S2214-109X(13)70150-5,n=134,null,-1
S2214-109X(13)70150-5,N=422 642,null,-1
S2214-109X(13)70150-5,n=159,null,-1
S2214-109X(13)70150-5,N=106 199,null,-1
S2214-109X(13)70150-5,n=126,null,-1
S2214-109X(13)70150-5,N=684 584,null,-1
S2214-109X(13)70150-5,n=155,null,-1
S2214-109X(13)70150-5,N=142 986,null,-1
S2214-109X(13)70152-9,7 million   people,null,-1
S2214-109X(13)70153-0,n=15,null,-1
S2214-109X(13)70155-4,1 billion people,null,-1
S2214-109X(13)70155-4,1 billion   people,null,-1
S2214-109X(13)70160-8,2 of long intervention Reach women, t test ,11463
S2214-109X(13)70160-8,2000 people, t test ,25589
S2214-109X(13)70160-8,1857 people, t test ,1198
S2214-109X(13)70160-8,N=173, t test ,3072
S2214-109X(13)70160-8,N=175, t test ,3097
S2214-109X(13)70160-8, data from the 6, t test ,6172
S2214-109X(13)70163-3,4 million people,null,-1
S2214-109X(13)70163-3,191 million people,null,-1
S2214-109X(13)70163-3,196 million people,null,-1
S2214-109X(13)70165-7,6 and workshop   participants,null,-1
S2214-109X(13)70167-0,3 during which many patients,null,-1
S2214-109X(13)70168-2,n=1310,null,-1
S2214-109X(13)70168-2,n=904,null,-1
S2214-109X(13)70169-4,6   Young people,null,-1
S2214-109X(13)70173-6,9 Reasons include women,null,-1
S2214-109X(13)70173-6,700 people,null,-1
S2214-109X(13)70175-X,126 000 patients,null,-1
S2214-109X(13)70175-X,123 000 patients,null,-1
S2214-109X(13)70176-1,14 million people,null,-1
S2214-109X(13)70177-3,249 women,null,-1
S2214-109X(13)70178-5,30 million   people,null,-1
S2214-109X(13)70179-7,16 million women,null,-1
S2214-109X(13)70179-7,n=185,null,-1
S2214-109X(13)70179-7,n=65,null,-1
S2214-109X(13)70179-7,n=25,null,-1
S2214-109X(13)70179-7,n=54,null,-1
S2214-109X(13)70179-7, data for each of the 144,null,-1
S2214-109X(13)70179-7, data from 144,null,-1
S2214-109X(13)70181-5,140 patients,null,-1
S2214-109X(13)70181-5,200 000. That deaths in patients,null,-1
S2214-109X(13)70181-5,15 000 patients,null,-1
S2214-109X(14)70002-6,1 If participants, t test ,2939
S2214-109X(14)70002-6,2 If participants, t test ,2575
S2214-109X(14)70002-6,900 million people, t test ,9828
S2214-109X(14)70002-6,8 million people, t test ,9478
S2214-109X(14)70002-6,22 million people, t test ,9029
S2214-109X(14)70002-6,64 307 people, t test ,912
S2214-109X(14)70002-6,4000 people, t test ,4275
S2214-109X(14)70002-6,65 million people, t test ,13114
S2214-109X(14)70002-6,n=21, t test ,11819
S2214-109X(14)70002-6,n=6, t test ,3211
S2214-109X(14)70002-6,n=10, t test ,6261
S2214-109X(14)70006-3,800 women,null,-1
S2214-109X(14)70007-5,52 per thousand   women,null,-1
S2214-109X(14)70007-5,100 000 pregnancies   currently in women,null,-1
S2214-109X(14)70007-5,264 695 Danish women,null,-1
S2214-109X(14)70007-5, data from   144,null,-1
S2214-109X(14)70008-7, data from 22,null,-1
S2214-109X(14)70014-2,26 million people,null,-1
S2214-109X(14)70015-4,6 million   people,null,-1
S2214-109X(14)70018-X,75 000 people,null,-1
S2214-109X(14)70018-X,87 000 people,null,-1
S2214-109X(14)70018-X, data from   7657,null,-1
S2214-109X(14)70019-1,90 participants,null,-1
S2214-109X(14)70019-1,90 case participants,null,-1
S2214-109X(14)70019-1,17 participants,null,-1
S2214-109X(14)70019-1,73 participants,null,-1
S2214-109X(14)70019-1,35 case participants,null,-1
S2214-109X(14)70019-1,216 patients,null,-1
S2214-109X(14)70019-1,73   patients,null,-1
S2214-109X(14)70019-1,3117 people,null,-1
S2214-109X(14)70019-1,90 people,null,-1
S2214-109X(14)70019-1,216 people,null,-1
S2214-109X(14)70019-1,17 people,null,-1
S2214-109X(14)70019-1,1000 people,null,-1
S2214-109X(14)70019-1,n=42,null,-1
S2214-109X(14)70019-1,n=19,null,-1
S2214-109X(14)70019-1,n=12,null,-1
S2214-109X(14)70019-1,90 people were enrolled,null,-1
S2214-109X(14)70020-8,3885 women,null,-1
S2214-109X(14)70020-8,1003 women,null,-1
S2214-109X(14)70020-8,536 women,null,-1
S2214-109X(14)70020-8,118 women,null,-1
S2214-109X(14)70020-8,total of   3885,null,-1
S2214-109X(14)70022-1,400 patients,null,-1
S2214-109X(14)70022-1,5 Other   patients,null,-1
S2214-109X(14)70023-3,1899 patients,null,-1
S2214-109X(14)70023-3,1 diabetic patients,null,-1
S2214-109X(14)70023-3,260 000 people,null,-1
S2214-109X(14)70023-3,44 the people,null,-1
S2214-109X(14)70023-3, data from 18 712,null,-1
S2214-109X(14)70024-5, data from 22,null,-1
S2214-109X(14)70024-5, data from 54,null,-1
S2214-109X(14)70025-7,n=328,null,-1
S2214-109X(14)70025-7,n=520,null,-1
S2214-109X(14)70025-7, data from 121,null,-1
S2214-109X(14)70025-7, data from 63,null,-1
S2214-109X(14)70025-7, data   from 121,null,-1
S2214-109X(14)70028-2, data   from 40,null,-1
S2214-109X(14)70032-4,500 assessment participants, t test ,1246
S2214-109X(14)70032-4,900 assessment participants, t test ,1172
S2214-109X(14)70032-4,1430 assessment participants, t test ,1090
S2214-109X(14)70032-4,60 000 potentially eligible participants, t test ,4451
S2214-109X(14)70032-4,7366 participants, t test ,8113
S2214-109X(14)70032-4,315 participants, t test ,8296
S2214-109X(14)70032-4,292 participants, t test ,8471
S2214-109X(14)70032-4,23 participants, t test ,8542
S2214-109X(14)70032-4,39 012 HIV-negative participants, t test ,9407
S2214-109X(14)70032-4,7361 HIV-positive   participants, t test ,9444
S2214-109X(14)70032-4,46 378 study participants, t test ,9921
S2214-109X(14)70032-4,864 651 participants, t test ,30957
S2214-109X(14)70032-4,n=14 567, t test ,17599
S2214-109X(14)70032-4,n=56 683, t test ,17563
S2214-109X(14)70032-4,N=7, t test ,4852
S2214-109X(14)70032-4,N=4, t test ,4875
S2214-109X(14)70032-4,N=5, t test ,4898
S2214-109X(14)70032-4,n=3787, t test ,11672
S2214-109X(14)70032-4,n=3832, t test ,11689
S2214-109X(14)70032-4,n=5923, t test ,11707
S2214-109X(14)70032-4,n=5957, t test ,11724
S2214-109X(14)70032-4,n=4684, t test ,11742
S2214-109X(14)70032-4,n=4357, t test ,11759
S2214-109X(14)70032-4,n=5913, t test ,11777
S2214-109X(14)70032-4,n=5929, t test ,11794
S2214-109X(14)70032-4,n=6846, t test ,11812
S2214-109X(14)70032-4,n=6769, t test ,11829
S2214-109X(14)70032-4,n=23 366, t test ,11847
S2214-109X(14)70032-4,n=23 012, t test ,11866
S2214-109X(14)70032-4,50 communities were enrolled, t test ,2684
S2214-109X(14)70032-4, data from   39 012, t test ,9394
S2214-109X(14)70033-6,4 million participants,null,-1
S2214-109X(14)70033-6,N=4,null,-1
S2214-109X(14)70033-6,N=8,null,-1
S2214-109X(14)70033-6,N=12,null,-1
S2214-109X(14)70033-6,N=24,null,-1
S2214-109X(14)70033-6,N=176,null,-1
S2214-109X(14)70033-6,N=92,null,-1
S2214-109X(14)70033-6,N=67,null,-1
S2214-109X(14)70033-6,N=34,null,-1
S2214-109X(14)70033-6,N=68,null,-1
S2214-109X(14)70033-6,N=150,null,-1
S2214-109X(14)70033-6,N=83,null,-1
S2214-109X(14)70037-3, database of 33,null,-1
S2214-109X(14)70038-5,20 million people,null,-1
S2214-109X(14)70038-5,7 million   people,null,-1
S2214-109X(14)70038-5,16 million people,null,-1
S2214-109X(14)70188-3,n=2,null,-1
S2214-109X(14)70188-3, data from a   2012,null,-1
S2214-109X(14)70194-9,20 million people,null,-1
S2214-109X(14)70195-0,n=535,null,-1
S2214-109X(14)70195-0,n=89,null,-1
S2214-109X(14)70195-0,n=250,null,-1
S2214-109X(14)70195-0,n=196,null,-1
S2214-109X(14)70195-0,n=106,null,-1
S2214-109X(14)70195-0,n=429,null,-1
S2214-109X(14)70195-0,1053 children enrolled,null,-1
S2214-109X(14)70195-0,16 All children enrolled,null,-1
S2214-109X(14)70196-2,549 women,null,-1
S2214-109X(14)70196-2,21  Methods  Study design and participants,null,-1
S2214-109X(14)70196-2,1271 participants,null,-1
S2214-109X(14)70196-2,747 baseline rural participants,null,-1
S2214-109X(14)70196-2,1022 people,null,-1
S2214-109X(14)70196-2,n=1022,null,-1
S2214-109X(14)70196-2,n=860,null,-1
S2214-109X(14)70196-2,n=162,null,-1
S2214-109X(14)70196-2,n=851,null,-1
S2214-109X(14)70196-2,n=171,null,-1
S2214-109X(14)70196-2,1271 participants enrolled,null,-1
S2214-109X(14)70197-4,n=42,null,-1
S2214-109X(14)70197-4,n=12,null,-1
S2214-109X(14)70198-6,1 Whether patients,null,-1
S2214-109X(14)70200-1, data from 121,null,-1
S2214-109X(14)70201-3,681 patients, t test ,18525
S2214-109X(14)70201-3,1632 patients, t test ,18467
S2214-109X(14)70201-3,100 patients, t test ,2608
S2214-109X(14)70201-3,729 patients, t test ,5120
S2214-109X(14)70201-3,1879 patients, t test ,5395
S2214-109X(14)70201-3,2021 patients, t test ,5674
S2214-109X(14)70201-3,681 febrile patients, t test ,13585
S2214-109X(14)70201-3,1669 patients, t test ,23925
S2214-109X(14)70201-3,53  Febrile patients, t test ,26798
S2214-109X(14)70201-3,n=9, t test ,7209
S2214-109X(14)70201-3,n=18, t test ,7230
S2214-109X(14)70201-3,n=19, t test ,7257
S2214-109X(14)70201-3,n=681, t test ,11126
S2214-109X(14)70201-3,n=1632, t test ,11149
S2214-109X(14)70201-3,n=1669, t test ,11178
S2214-109X(14)70201-3,n=39, t test ,26421
S2214-109X(14)70201-3,n=95, t test ,26445
S2214-109X(14)70201-3,n=103, t test ,26474
S2214-109X(14)70203-7,50 participants,null,-1
S2214-109X(14)70203-7,131 participants,null,-1
S2214-109X(14)70203-7,363 participants,null,-1
S2214-109X(14)70203-7,135 patients,null,-1
S2214-109X(14)70203-7,64 patients,null,-1
S2214-109X(14)70203-7,106 patients,null,-1
S2214-109X(14)70203-7,14 patients,null,-1
S2214-109X(14)70203-7, database.   of 33,null,-1
S2214-109X(14)70207-4,n=250,null,-1
S2214-109X(14)70207-4,n=196,null,-1
S2214-109X(14)70211-6,n=157,null,-1
S2214-109X(14)70211-6,n=192,null,-1
S2214-109X(14)70218-9,212 participants,null,-1
S2214-109X(14)70218-9,93 enrolled participants,null,-1
S2214-109X(14)70218-9,93 enrolled,null,-1
S2214-109X(14)70223-2,14 patients,null,-1
S2214-109X(14)70223-2,3 In some patients,null,-1
S2214-109X(14)70223-2,2598 patients,null,-1
S2214-109X(14)70223-2,300 patients,null,-1
S2214-109X(14)70223-2,1511 patients,null,-1
S2214-109X(14)70223-2,186 male patients,null,-1
S2214-109X(14)70223-2,187 female patients,null,-1
S2214-109X(14)70223-2,n=427,null,-1
S2214-109X(14)70223-2,n=158,null,-1
S2214-109X(14)70224-4,2031 participants,null,-1
